Var1,Var2,Var3,Var4,Var5,Var6,Var7,Var8,Var9,Var10,Var11,Var12,Var13,Var14,Var15,Var16,Var17,Var18,Var19,Var20,Var21,Var22,Var23,Var24,Var25,Var26,Var27,Var28,Var29,Var30,Var31,Var32,Var33,Var34,Var35,Var36,Var37,Var38,Var39,Var40,Var41,Var42,Var43,Var44,Var45,Var46,Var47,Var48,Var49,Var50,Var51,Var52,Var53,Var54,Var55,Var56,Var57,Var58,Var59,Var60,Var61,Var62,Var63,Var64,Var65,Var66,Var67,Var68,Var69,Var70,Var71
10,30,0.84,"",NaN,0,,"",NaN,10,30,0.84,"",NaN,0,,"",NaN,10,30,1.53,150.8125,155.21875,4.40625,0.9929823694,"0",NaN,10,30,1.53,150.84375,155.21875,4.375,0.9929327736,"0",NaN,10,30,1.53,150.84375,155.21875,4.375,0.9929327736,"0",NaN,10,30,0.84,"",NaN,0,,"",NaN,10,30,0.84,"",NaN,0,,"",NaN,10,30,0.84,"",NaN,0,,""
10.5,31.5,0.81,"",NaN,0,,"",NaN,10.5,31.5,0.81,"",NaN,0,,"",NaN,10.5,31.5,1.5,NaN,NaN,0,,"",NaN,10.5,31.5,1.5,NaN,NaN,0,,"",NaN,10.5,31.5,1.5,NaN,NaN,0,,"",NaN,10.5,31.5,0.81,"",NaN,0,,"",NaN,10.5,31.5,0.81,"",NaN,0,,"",NaN,10.5,31.5,0.81,"",NaN,0,,""
11,33,0.78,"",NaN,0,,"",NaN,11,33,0.78,"",NaN,0,,"",NaN,11,33,1.47,NaN,NaN,0,,"",NaN,11,33,1.47,NaN,NaN,0,,"",NaN,11,33,1.47,150.84375,155.21875,4.375,0.9929327736,"0",NaN,11,33,0.78,"",NaN,0,,"",NaN,11,33,0.78,"",NaN,0,,"",NaN,11,33,0.78,"",NaN,0,,""
11.5,34.5,0.75,"",NaN,0,,"",NaN,11.5,34.5,0.75,"",NaN,0,,"",NaN,11.5,34.5,1.44,NaN,NaN,0,,"",NaN,11.5,34.5,1.44,NaN,NaN,0,,"",NaN,11.5,34.5,1.44,NaN,NaN,0,,"",NaN,11.5,34.5,0.75,"",NaN,0,,"",NaN,11.5,34.5,0.75,"",NaN,0,,"",NaN,11.5,34.5,0.75,"",NaN,0,,""
12,36,0.72,"",NaN,0,,"",NaN,12,36,0.72,"",NaN,0,,"",NaN,12,36,1.41,NaN,NaN,0,,"",NaN,12,36,1.41,NaN,NaN,0,,"",NaN,12,36,1.41,150.84375,155.21875,4.375,0.9929327736,"0",NaN,12,36,0.72,"",NaN,0,,"",NaN,12,36,0.72,"",NaN,0,,"",NaN,12,36,0.72,"",NaN,0,,""
12.5,37.5,0.69,"",NaN,0,,"",NaN,12.5,37.5,0.69,"",NaN,0,,"",NaN,12.5,37.5,1.38,NaN,NaN,0,,"",NaN,12.5,37.5,1.38,NaN,NaN,0,,"",NaN,12.5,37.5,1.38,NaN,NaN,0,,"",NaN,12.5,37.5,0.69,"",NaN,0,,"",NaN,12.5,37.5,0.69,"",NaN,0,,"",NaN,12.5,37.5,0.69,"",NaN,0,,""
13,39,0.66,"",NaN,0,,"",NaN,13,39,0.66,"",NaN,0,,"",NaN,13,39,1.35,NaN,NaN,0,,"",NaN,13,39,1.35,NaN,NaN,0,,"",NaN,13,39,1.35,150.84375,155.21875,4.375,0.9929327736,"0",NaN,13,39,0.66,"",NaN,0,,"",NaN,13,39,0.66,"",NaN,0,,"",NaN,13,39,0.66,"",NaN,0,,""
13.5,40.5,0.63,"",NaN,0,,"",NaN,13.5,40.5,0.63,"",NaN,0,,"",NaN,13.5,40.5,1.32,NaN,NaN,0,,"",NaN,13.5,40.5,1.32,NaN,NaN,0,,"",NaN,13.5,40.5,1.32,NaN,NaN,0,,"",NaN,13.5,40.5,0.63,"",NaN,0,,"",NaN,13.5,40.5,0.63,"",NaN,0,,"",NaN,13.5,40.5,0.63,"",NaN,0,,""
14,42,0.6,"",NaN,0,,"",NaN,14,42,0.6,"",NaN,0,,"",NaN,14,42,1.29,NaN,NaN,0,,"",NaN,14,42,1.29,NaN,NaN,0,,"",NaN,14,42,1.29,150.84375,155.21875,4.375,0.9929327736,"0",NaN,14,42,0.6,"",NaN,0,,"",NaN,14,42,0.6,"",NaN,0,,"",NaN,14,42,0.6,"",NaN,0,,""
14.5,43.5,0.57,"",NaN,0,,"",NaN,14.5,43.5,0.57,"",NaN,0,,"",NaN,14.5,43.5,1.26,NaN,NaN,0,,"",NaN,14.5,43.5,1.26,NaN,NaN,0,,"",NaN,14.5,43.5,1.26,NaN,NaN,0,,"",NaN,14.5,43.5,0.57,"",NaN,0,,"",NaN,14.5,43.5,0.57,"",NaN,0,,"",NaN,14.5,43.5,0.57,"",NaN,0,,""
15,45,0.54,"",NaN,0,,"",NaN,15,45,0.54,"",NaN,0,,"",NaN,15,45,1.23,150.84375,155.21875,4.375,0.9894548898,"0",NaN,15,45,1.23,150.84375,155.1875,4.34375,0.98938023,"0",NaN,15,45,1.23,150.84375,155.21875,4.375,0.9929327736,"0",NaN,15,45,0.54,"",NaN,0,,"",NaN,15,45,0.54,"",NaN,0,,"",NaN,15,45,0.54,"",NaN,0,,""
15.5,46.5,0.51,"",NaN,0,,"",NaN,15.5,46.5,0.51,"",NaN,0,,"",NaN,15.5,46.5,1.2,NaN,NaN,0,,"",NaN,15.5,46.5,1.2,NaN,NaN,0,,"",NaN,15.5,46.5,1.2,NaN,NaN,0,,"",NaN,15.5,46.5,0.51,"",NaN,0,,"",NaN,15.5,46.5,0.51,"",NaN,0,,"",NaN,15.5,46.5,0.51,"",NaN,0,,""
16,48,0.48,"",NaN,0,,"",NaN,16,48,0.48,"",NaN,0,,"",NaN,16,48,1.17,150.84375,155.21875,4.375,0.9894548898,"0",NaN,16,48,1.17,150.84375,155.1875,4.34375,0.98938023,"0",NaN,16,48,1.17,150.84375,155.21875,4.375,0.9929327736,"0",NaN,16,48,0.48,"",NaN,0,,"",NaN,16,48,0.48,"",NaN,0,,"",NaN,16,48,0.48,"",NaN,0,,""
16.5,49.5,0.45,"",NaN,0,,"",NaN,16.5,49.5,0.45,"",NaN,0,,"",NaN,16.5,49.5,1.14,NaN,NaN,0,,"",NaN,16.5,49.5,1.14,NaN,NaN,0,,"",NaN,16.5,49.5,1.14,NaN,NaN,0,,"",NaN,16.5,49.5,0.45,"",NaN,0,,"",NaN,16.5,49.5,0.45,"",NaN,0,,"",NaN,16.5,49.5,0.45,"",NaN,0,,""
17,51,0.42,"",NaN,0,,"",NaN,17,51,0.42,"",NaN,0,,"",NaN,17,51,1.11,150.84375,155.21875,4.375,0.9894548898,"0",NaN,17,51,1.11,150.84375,155.1875,4.34375,0.98938023,"0",NaN,17,51,1.11,150.84375,155.21875,4.375,0.9929327736,"0",NaN,17,51,0.42,"",NaN,0,,"",NaN,17,51,0.42,"",NaN,0,,"",NaN,17,51,0.42,"",NaN,0,,""
17.5,52.5,0.39,"",NaN,0,,"",NaN,17.5,52.5,0.39,"",NaN,0,,"",NaN,17.5,52.5,1.08,NaN,NaN,0,,"",NaN,17.5,52.5,1.08,NaN,NaN,0,,"",NaN,17.5,52.5,1.08,NaN,NaN,0,,"",NaN,17.5,52.5,0.39,"",NaN,0,,"",NaN,17.5,52.5,0.39,"",NaN,0,,"",NaN,17.5,52.5,0.39,"",NaN,0,,""
18,54,0.36,"",NaN,0,,"",NaN,18,54,0.36,"",NaN,0,,"",NaN,18,54,1.05,150.84375,155.1875,4.34375,0.9859147894,"0",NaN,18,54,1.05,150.84375,155.1875,4.34375,0.98938023,"0",NaN,18,54,1.05,150.84375,155.1875,4.34375,0.98938023,"0",NaN,18,54,0.36,"",NaN,0,,"",NaN,18,54,0.36,"",NaN,0,,"",NaN,18,54,0.36,"",NaN,0,,""
18.5,55.5,0.33,"",NaN,0,,"",NaN,18.5,55.5,0.33,"",NaN,0,,"",NaN,18.5,55.5,1.02,NaN,NaN,0,,"",NaN,18.5,55.5,1.02,NaN,NaN,0,,"",NaN,18.5,55.5,1.02,NaN,NaN,0,,"",NaN,18.5,55.5,0.33,"",NaN,0,,"",NaN,18.5,55.5,0.33,"",NaN,0,,"",NaN,18.5,55.5,0.33,"",NaN,0,,""
19,57,0.3,"",NaN,0,,"",NaN,19,57,0.3,"",NaN,0,,"",NaN,19,57,0.99,150.84375,155.1875,4.34375,0.9859147894,"0",NaN,19,57,0.99,150.875,155.1875,4.3125,0.9858148842,"0",NaN,19,57,0.99,150.84375,155.1875,4.34375,0.98938023,"0",NaN,19,57,0.3,"",NaN,0,,"",NaN,19,57,0.3,"",NaN,0,,"",NaN,19,57,0.3,"",NaN,0,,""
19.5,58.5,0.27,"",NaN,0,,"",NaN,19.5,58.5,0.27,"",NaN,0,,"",NaN,19.5,58.5,0.96,NaN,NaN,0,,"",NaN,19.5,58.5,0.96,NaN,NaN,0,,"",NaN,19.5,58.5,0.96,NaN,NaN,0,,"",NaN,19.5,58.5,0.27,"",NaN,0,,"",NaN,19.5,58.5,0.27,"",NaN,0,,"",NaN,19.5,58.5,0.27,"",NaN,0,,""
20,60,0.24,"",NaN,0,,"",NaN,20,60,0.24,"",NaN,0,,"",NaN,20,60,0.93,150.84375,155.1875,4.34375,0.9859147894,"0",NaN,20,60,0.93,150.875,155.1875,4.3125,0.9858148842,"0",NaN,20,60,0.93,150.84375,155.1875,4.34375,0.98938023,"0",NaN,20,60,0.24,"",NaN,0,,"",NaN,20,60,0.24,"",NaN,0,,"",NaN,20,60,0.24,"",NaN,0,,""
20.5,61.5,0.21,"",NaN,0,,"",NaN,20.5,61.5,0.21,"",NaN,0,,"",NaN,20.5,61.5,0.9,NaN,NaN,0,,"",NaN,20.5,61.5,0.9,NaN,NaN,0,,"",NaN,20.5,61.5,0.9,NaN,NaN,0,,"",NaN,20.5,61.5,0.21,"",NaN,0,,"",NaN,20.5,61.5,0.21,"",NaN,0,,"",NaN,20.5,61.5,0.21,"",NaN,0,,""
21,63,0.18,"",NaN,0,,"",NaN,21,63,0.18,"",NaN,0,,"",NaN,21,63,0.87,150.84375,155.1875,4.34375,0.9859147894,"0",NaN,21,63,0.87,150.875,155.1875,4.3125,0.9858148842,"0",NaN,21,63,0.87,150.84375,155.1875,4.34375,0.98938023,"0",NaN,21,63,0.18,"",NaN,0,,"",NaN,21,63,0.18,"",NaN,0,,"",NaN,21,63,0.18,"",NaN,0,,""
21.5,64.5,0.15,"",NaN,0,,"",NaN,21.5,64.5,0.15,"",NaN,0,,"",NaN,21.5,64.5,0.84,NaN,NaN,0,,"",NaN,21.5,64.5,0.84,NaN,NaN,0,,"",NaN,21.5,64.5,0.84,NaN,NaN,0,,"",NaN,21.5,64.5,0.15,"",NaN,0,,"",NaN,21.5,64.5,0.15,"",NaN,0,,"",NaN,21.5,64.5,0.15,"",NaN,0,,""
22,66,0.12,"",NaN,0,,"",NaN,22,66,0.12,"",NaN,0,,"",NaN,22,66,0.81,150.84375,155.1875,4.34375,0.9859147894,"0",NaN,22,66,0.81,150.875,155.1875,4.3125,0.9858148842,"0",NaN,22,66,0.81,150.84375,155.1875,4.34375,0.98938023,"0",NaN,22,66,0.12,"",NaN,0,,"",NaN,22,66,0.12,"",NaN,0,,"",NaN,22,66,0.12,"",NaN,0,,""
22.5,67.5,0.09,"",NaN,0,,"",NaN,22.5,67.5,0.09,"",NaN,0,,"",NaN,22.5,67.5,0.78,NaN,NaN,0,,"",NaN,22.5,67.5,0.78,NaN,NaN,0,,"",NaN,22.5,67.5,0.78,NaN,NaN,0,,"",NaN,22.5,67.5,0.09,"",NaN,0,,"",NaN,22.5,67.5,0.09,"",NaN,0,,"",NaN,22.5,67.5,0.09,"",NaN,0,,""
23,69,0.06,"",NaN,0,,"",NaN,23,69,0.06,"",NaN,0,,"",NaN,23,69,0.75,150.84375,155.1875,4.34375,0.9859147894,"0",NaN,23,69,0.75,150.875,155.1875,4.3125,0.9858148842,"0",NaN,23,69,0.75,150.84375,155.1875,4.34375,0.98938023,"0",NaN,23,69,0.06,"",NaN,0,,"",NaN,23,69,0.06,"",NaN,0,,"",NaN,23,69,0.06,"",NaN,0,,""
23.5,70.5,0.03,"",NaN,0,,"",NaN,23.5,70.5,0.03,"",NaN,0,,"",NaN,23.5,70.5,0.72,NaN,NaN,0,,"",NaN,23.5,70.5,0.72,NaN,NaN,0,,"",NaN,23.5,70.5,0.72,NaN,NaN,0,,"",NaN,23.5,70.5,0.03,"",NaN,0,,"",NaN,23.5,70.5,0.03,"",NaN,0,,"",NaN,23.5,70.5,0.03,"",NaN,0,,""
24,72,0,"",NaN,0,,"0",NaN,24,72,0,"",NaN,0,,"0",NaN,24,72,0.69,150.84375,155.1875,4.34375,0.9859147894,"0",NaN,24,72,0.69,150.875,155.1875,4.3125,0.9858148842,"0",NaN,24,72,0.69,150.84375,155.1875,4.34375,0.98938023,"0",NaN,24,72,0,"",NaN,0,,"0",NaN,24,72,0,"",NaN,0,,"0",NaN,24,72,0,"",NaN,0,,"0"
24.5,73.5,-0.03,"",NaN,0,,"",NaN,24.5,73.5,-0.03,"",NaN,0,,"",NaN,24.5,73.5,0.66,NaN,NaN,0,,"",NaN,24.5,73.5,0.66,NaN,NaN,0,,"",NaN,24.5,73.5,0.66,NaN,NaN,0,,"",NaN,24.5,73.5,-0.03,"",NaN,0,,"",NaN,24.5,73.5,-0.03,"",NaN,0,,"",NaN,24.5,73.5,-0.03,"",NaN,0,,""
25,75,-0.06,"",NaN,0,,"",NaN,25,75,-0.06,"",NaN,0,,"",NaN,25,75,0.63,150.84375,155.1875,4.34375,0.9859147894,"0",NaN,25,75,0.63,150.875,155.1875,4.3125,0.9858148842,"0",NaN,25,75,0.63,150.84375,155.1875,4.34375,0.98938023,"0",NaN,25,75,-0.06,"",NaN,0,,"",NaN,25,75,-0.06,"",NaN,0,,"",NaN,25,75,-0.06,"",NaN,0,,""
25.5,76.5,-0.09,"",NaN,0,,"",NaN,25.5,76.5,-0.09,"",NaN,0,,"",NaN,25.5,76.5,0.6,NaN,NaN,0,,"",NaN,25.5,76.5,0.6,NaN,NaN,0,,"",NaN,25.5,76.5,0.6,NaN,NaN,0,,"",NaN,25.5,76.5,-0.09,"",NaN,0,,"",NaN,25.5,76.5,-0.09,"",NaN,0,,"",NaN,25.5,76.5,-0.09,"",NaN,0,,""
26,78,-0.12,"",NaN,0,,"",NaN,26,78,-0.12,"",NaN,0,,"",NaN,26,78,0.57,150.84375,155.1875,4.34375,0.9859147894,"0",NaN,26,78,0.57,150.875,155.1875,4.3125,0.9858148842,"0",NaN,26,78,0.57,150.84375,155.1875,4.34375,0.98938023,"0",NaN,26,78,-0.12,"",NaN,0,,"",NaN,26,78,-0.12,"",NaN,0,,"",NaN,26,78,-0.12,"",NaN,0,,""
26.5,79.5,-0.15,"",NaN,0,,"",NaN,26.5,79.5,-0.15,"",NaN,0,,"",NaN,26.5,79.5,0.54,NaN,NaN,0,,"",NaN,26.5,79.5,0.54,NaN,NaN,0,,"",NaN,26.5,79.5,0.54,NaN,NaN,0,,"",NaN,26.5,79.5,-0.15,"",NaN,0,,"",NaN,26.5,79.5,-0.15,"",NaN,0,,"",NaN,26.5,79.5,-0.15,"",NaN,0,,""
27,81,-0.18,"",NaN,0,,"",NaN,27,81,-0.18,"",NaN,0,,"",NaN,27,81,0.51,150.84375,155.1875,4.34375,0.9859147894,"0",NaN,27,81,0.51,150.875,155.1875,4.3125,0.9858148842,"0",NaN,27,81,0.51,150.875,155.1875,4.3125,0.9858148842,"0",NaN,27,81,-0.18,"",NaN,0,,"",NaN,27,81,-0.18,"",NaN,0,,"",NaN,27,81,-0.18,"",NaN,0,,""
27.5,82.5,-0.21,"",NaN,0,,"",NaN,27.5,82.5,-0.21,"",NaN,0,,"",NaN,27.5,82.5,0.48,NaN,NaN,0,,"",NaN,27.5,82.5,0.48,NaN,NaN,0,,"",NaN,27.5,82.5,0.48,NaN,NaN,0,,"",NaN,27.5,82.5,-0.21,"",NaN,0,,"",NaN,27.5,82.5,-0.21,"",NaN,0,,"",NaN,27.5,82.5,-0.21,"",NaN,0,,""
28,84,-0.24,"",NaN,0,,"",NaN,28,84,-0.24,"",NaN,0,,"",NaN,28,84,0.45,150.84375,155.1875,4.34375,0.9859147894,"0",NaN,28,84,0.45,150.875,155.1875,4.3125,0.9858148842,"0",NaN,28,84,0.45,150.875,155.1875,4.3125,0.9858148842,"0",NaN,28,84,-0.24,"",NaN,0,,"",NaN,28,84,-0.24,"",NaN,0,,"",NaN,28,84,-0.24,"",NaN,0,,""
28.5,85.5,-0.27,"",NaN,0,,"",NaN,28.5,85.5,-0.27,"",NaN,0,,"",NaN,28.5,85.5,0.42,NaN,NaN,0,,"",NaN,28.5,85.5,0.42,NaN,NaN,0,,"",NaN,28.5,85.5,0.42,NaN,NaN,0,,"",NaN,28.5,85.5,-0.27,"",NaN,0,,"",NaN,28.5,85.5,-0.27,"",NaN,0,,"",NaN,28.5,85.5,-0.27,"",NaN,0,,""
29,87,-0.3,"",NaN,0,,"",NaN,29,87,-0.3,"",NaN,0,,"",NaN,29,87,0.39,150.84375,155.1875,4.34375,0.9859147894,"0",NaN,29,87,0.39,150.875,155.1875,4.3125,0.9858148842,"0",NaN,29,87,0.39,150.84375,155.1875,4.34375,0.98938023,"0",NaN,29,87,-0.3,"",NaN,0,,"",NaN,29,87,-0.3,"",NaN,0,,"",NaN,29,87,-0.3,"",NaN,0,,""
29.5,88.5,-0.33,"",NaN,0,,"",NaN,29.5,88.5,-0.33,"",NaN,0,,"",NaN,29.5,88.5,0.36,NaN,NaN,0,,"",NaN,29.5,88.5,0.36,NaN,NaN,0,,"",NaN,29.5,88.5,0.36,NaN,NaN,0,,"",NaN,29.5,88.5,-0.33,"",NaN,0,,"",NaN,29.5,88.5,-0.33,"",NaN,0,,"",NaN,29.5,88.5,-0.33,"",NaN,0,,""
30,90,-0.36,"",NaN,0,,"",NaN,30,90,-0.36,"",NaN,0,,"",NaN,30,90,0.33,150.84375,155.1875,4.34375,0.9859147894,"0",NaN,30,90,0.33,150.875,155.1875,4.3125,0.9858148842,"0",NaN,30,90,0.33,150.84375,155.1875,4.34375,0.98938023,"0",NaN,30,90,-0.36,"",NaN,0,,"",NaN,30,90,-0.36,"",NaN,0,,"",NaN,30,90,-0.36,"",NaN,0,,""
30.5,91.5,-0.39,"",NaN,0,,"",NaN,30.5,91.5,-0.39,"",NaN,0,,"",NaN,30.5,91.5,0.3,NaN,NaN,0,,"",NaN,30.5,91.5,0.3,NaN,NaN,0,,"",NaN,30.5,91.5,0.3,NaN,NaN,0,,"",NaN,30.5,91.5,-0.39,"",NaN,0,,"",NaN,30.5,91.5,-0.39,"",NaN,0,,"",NaN,30.5,91.5,-0.39,"",NaN,0,,""
31,93,-0.42,"",NaN,0,,"",NaN,31,93,-0.42,"",NaN,0,,"",NaN,31,93,0.27,150.84375,155.1875,4.34375,0.9859147894,"0",NaN,31,93,0.27,150.875,155.1875,4.3125,0.9858148842,"0",NaN,31,93,0.27,150.84375,155.1875,4.34375,0.98938023,"0",NaN,31,93,-0.42,"",NaN,0,,"",NaN,31,93,-0.42,"",NaN,0,,"",NaN,31,93,-0.42,"",NaN,0,,""
31.5,94.5,-0.45,"",NaN,0,,"",NaN,31.5,94.5,-0.45,"",NaN,0,,"",NaN,31.5,94.5,0.24,NaN,NaN,0,,"",NaN,31.5,94.5,0.24,NaN,NaN,0,,"",NaN,31.5,94.5,0.24,NaN,NaN,0,,"",NaN,31.5,94.5,-0.45,"",NaN,0,,"",NaN,31.5,94.5,-0.45,"",NaN,0,,"",NaN,31.5,94.5,-0.45,"",NaN,0,,""
32,96,-0.48,"",NaN,0,,"",NaN,32,96,-0.48,"",NaN,0,,"",NaN,32,96,0.21,150.84375,155.1875,4.34375,0.9859147894,"0",NaN,32,96,0.21,150.875,155.1875,4.3125,0.9858148842,"0",NaN,32,96,0.21,150.84375,155.1875,4.34375,0.98938023,"0",NaN,32,96,-0.48,"",NaN,0,,"",NaN,32,96,-0.48,"",NaN,0,,"",NaN,32,96,-0.48,"",NaN,0,,""
32.5,97.5,-0.51,"",NaN,0,,"",NaN,32.5,97.5,-0.51,"",NaN,0,,"",NaN,32.5,97.5,0.18,NaN,NaN,0,,"",NaN,32.5,97.5,0.18,NaN,NaN,0,,"",NaN,32.5,97.5,0.18,NaN,NaN,0,,"",NaN,32.5,97.5,-0.51,"",NaN,0,,"",NaN,32.5,97.5,-0.51,"",NaN,0,,"",NaN,32.5,97.5,-0.51,"",NaN,0,,""
33,99,-0.54,"",NaN,0,,"",NaN,33,99,-0.54,"",NaN,0,,"",NaN,33,99,0.15,150.84375,155.1875,4.34375,0.9859147894,"0",NaN,33,99,0.15,150.875,155.1875,4.3125,0.9858148842,"0",NaN,33,99,0.15,150.84375,155.21875,4.375,0.9929327736,"0",NaN,33,99,-0.54,"",NaN,0,,"",NaN,33,99,-0.54,"",NaN,0,,"",NaN,33,99,-0.54,"",NaN,0,,""
33.5,100.5,-0.57,"",NaN,0,,"",NaN,33.5,100.5,-0.57,"",NaN,0,,"",NaN,33.5,100.5,0.12,NaN,NaN,0,,"",NaN,33.5,100.5,0.12,NaN,NaN,0,,"",NaN,33.5,100.5,0.12,NaN,NaN,0,,"",NaN,33.5,100.5,-0.57,"",NaN,0,,"",NaN,33.5,100.5,-0.57,"",NaN,0,,"",NaN,33.5,100.5,-0.57,"",NaN,0,,""
34,102,-0.6,"",NaN,0,,"",NaN,34,102,-0.6,"",NaN,0,,"",NaN,34,102,0.09,150.84375,155.1875,4.34375,0.9859147894,"0",NaN,34,102,0.09,150.875,155.1875,4.3125,0.9858148842,"0",NaN,34,102,0.09,150.84375,155.21875,4.375,0.9929327736,"0",NaN,34,102,-0.6,"",NaN,0,,"",NaN,34,102,-0.6,"",NaN,0,,"",NaN,34,102,-0.6,"",NaN,0,,""
34.5,103.5,-0.63,"",NaN,0,,"",NaN,34.5,103.5,-0.63,"",NaN,0,,"",NaN,34.5,103.5,0.06,NaN,NaN,0,,"",NaN,34.5,103.5,0.06,NaN,NaN,0,,"",NaN,34.5,103.5,0.06,NaN,NaN,0,,"",NaN,34.5,103.5,-0.63,"",NaN,0,,"",NaN,34.5,103.5,-0.63,"",NaN,0,,"",NaN,34.5,103.5,-0.63,"",NaN,0,,""
35,105,-0.66,"",NaN,0,,"",NaN,35,105,-0.66,"",NaN,0,,"",NaN,35,105,0.03,150.84375,155.1875,4.34375,0.9859147894,"0",NaN,35,105,0.03,150.875,155.1875,4.3125,0.9858148842,"0",NaN,35,105,0.03,150.84375,155.21875,4.375,0.9929327736,"0",NaN,35,105,-0.66,"",NaN,0,,"",NaN,35,105,-0.66,"",NaN,0,,"",NaN,35,105,-0.66,"",NaN,0,,""
35.5,106.5,-0.69,"",NaN,0,,"",NaN,35.5,106.5,-0.69,"",NaN,0,,"",NaN,35.5,106.5,0,NaN,NaN,0,,"0",NaN,35.5,106.5,0,NaN,NaN,0,,"0",NaN,35.5,106.5,0,NaN,NaN,0,,"0",NaN,35.5,106.5,-0.69,"",NaN,0,,"",NaN,35.5,106.5,-0.69,"",NaN,0,,"",NaN,35.5,106.5,-0.69,"",NaN,0,,""
36,108,-0.72,"",NaN,0,,"",NaN,36,108,-0.72,"",NaN,0,,"",NaN,36,108,-0.03,NaN,NaN,0,,"",NaN,36,108,-0.03,NaN,NaN,0,,"",NaN,36,108,-0.03,150.84375,155.21875,4.375,0.9929327736,"0",NaN,36,108,-0.72,"",NaN,0,,"",NaN,36,108,-0.72,"",NaN,0,,"",NaN,36,108,-0.72,"",NaN,0,,""
36.5,109.5,-0.75,"",NaN,0,,"",NaN,36.5,109.5,-0.75,"",NaN,0,,"",NaN,36.5,109.5,-0.06,NaN,NaN,0,,"",NaN,36.5,109.5,-0.06,NaN,NaN,0,,"",NaN,36.5,109.5,-0.06,NaN,NaN,0,,"",NaN,36.5,109.5,-0.75,"",NaN,0,,"",NaN,36.5,109.5,-0.75,"",NaN,0,,"",NaN,36.5,109.5,-0.75,"",NaN,0,,""
37,111,-0.78,"",NaN,0,,"",NaN,37,111,-0.78,"",NaN,0,,"",NaN,37,111,-0.09,NaN,NaN,0,,"",NaN,37,111,-0.09,NaN,NaN,0,,"",NaN,37,111,-0.09,150.84375,155.21875,4.375,0.9929327736,"0",NaN,37,111,-0.78,"",NaN,0,,"",NaN,37,111,-0.78,"",NaN,0,,"",NaN,37,111,-0.78,"",NaN,0,,""
37.5,112.5,-0.81,"",NaN,0,,"",NaN,37.5,112.5,-0.81,"",NaN,0,,"",NaN,37.5,112.5,-0.12,NaN,NaN,0,,"",NaN,37.5,112.5,-0.12,NaN,NaN,0,,"",NaN,37.5,112.5,-0.12,NaN,NaN,0,,"",NaN,37.5,112.5,-0.81,"",NaN,0,,"",NaN,37.5,112.5,-0.81,"",NaN,0,,"",NaN,37.5,112.5,-0.81,"",NaN,0,,""
38,114,-0.84,"",NaN,0,,"",NaN,38,114,-0.84,"",NaN,0,,"",NaN,38,114,-0.15,NaN,NaN,0,,"",NaN,38,114,-0.15,NaN,NaN,0,,"",NaN,38,114,-0.15,150.84375,155.21875,4.375,0.9929327736,"0",NaN,38,114,-0.84,"",NaN,0,,"",NaN,38,114,-0.84,"",NaN,0,,"",NaN,38,114,-0.84,"",NaN,0,,""
38.5,115.5,-0.87,"",NaN,0,,"",NaN,38.5,115.5,-0.87,"",NaN,0,,"",NaN,38.5,115.5,-0.18,NaN,NaN,0,,"",NaN,38.5,115.5,-0.18,NaN,NaN,0,,"",NaN,38.5,115.5,-0.18,NaN,NaN,0,,"",NaN,38.5,115.5,-0.87,"",NaN,0,,"",NaN,38.5,115.5,-0.87,"",NaN,0,,"",NaN,38.5,115.5,-0.87,"",NaN,0,,""
39,117,-0.9,"",NaN,0,,"",NaN,39,117,-0.9,"",NaN,0,,"",NaN,39,117,-0.21,NaN,NaN,0,,"",NaN,39,117,-0.21,NaN,NaN,0,,"",NaN,39,117,-0.21,150.8125,155.21875,4.40625,0.9964726521,"0",NaN,39,117,-0.9,"",NaN,0,,"",NaN,39,117,-0.9,"",NaN,0,,"",NaN,39,117,-0.9,"",NaN,0,,""
39.5,118.5,-0.93,"",NaN,0,,"",NaN,39.5,118.5,-0.93,"",NaN,0,,"",NaN,39.5,118.5,-0.24,NaN,NaN,0,,"",NaN,39.5,118.5,-0.24,NaN,NaN,0,,"",NaN,39.5,118.5,-0.24,NaN,NaN,0,,"",NaN,39.5,118.5,-0.93,"",NaN,0,,"",NaN,39.5,118.5,-0.93,"",NaN,0,,"",NaN,39.5,118.5,-0.93,"",NaN,0,,""
40,120,-0.96,"",NaN,0,,"",NaN,40,120,-0.96,"",NaN,0,,"",NaN,40,120,-0.27,150.8125,155.21875,4.40625,0.9929823694,"0",NaN,40,120,-0.27,150.84375,155.21875,4.375,0.9929327736,"0",NaN,40,120,-0.27,150.8125,155.21875,4.40625,0.9964726521,"0",NaN,40,120,-0.96,"",NaN,0,,"",NaN,40,120,-0.96,"",NaN,0,,"",NaN,40,120,-0.96,"",NaN,0,,""
40.5,121.5,-0.99,"",NaN,0,,"",NaN,40.5,121.5,-0.99,"",NaN,0,,"",NaN,40.5,121.5,-0.3,NaN,NaN,0,,"",NaN,40.5,121.5,-0.3,NaN,NaN,0,,"",NaN,40.5,121.5,-0.3,NaN,NaN,0,,"",NaN,40.5,121.5,-0.99,"",NaN,0,,"",NaN,40.5,121.5,-0.99,"",NaN,0,,"",NaN,40.5,121.5,-0.99,"",NaN,0,,""
