Var1,Var2,Var3,Var4,Var5,Var6,Var7,Var8,Var9,Var10,Var11,Var12,Var13,Var14,Var15,Var16,Var17,Var18,Var19,Var20,Var21,Var22,Var23,Var24,Var25,Var26,Var27,Var28,Var29,Var30,Var31,Var32,Var33,Var34,Var35,Var36,Var37,Var38,Var39,Var40,Var41,Var42,Var43,Var44,Var45,Var46,Var47,Var48,Var49,Var50,Var51,Var52,Var53,Var54,Var55,Var56,Var57,Var58,Var59,Var60,Var61,Var62,Var63,Var64,Var65,Var66,Var67,Var68,Var69,Var70,Var71
-8.5,-25.5,2.01,"",NaN,0,,"",NaN,-8.5,-25.5,2.01,NaN,NaN,0,,"",NaN,-8.5,-25.5,2.13,NaN,NaN,0,,"",NaN,-8.5,-25.5,2.13,NaN,NaN,0,,"",NaN,-8.5,-25.5,2.16,NaN,NaN,0,,"",NaN,-8.5,-25.5,2.19,NaN,NaN,0,,"",NaN,-8.5,-25.5,2.19,NaN,NaN,0,,"",NaN,-8.5,-25.5,2.19,NaN,NaN,0,,""
-8,-24,1.98,"",NaN,0,,"",NaN,-8,-24,1.98,NaN,NaN,0,,"",NaN,-8,-24,2.1,NaN,NaN,0,,"",NaN,-8,-24,2.1,NaN,NaN,0,,"",NaN,-8,-24,2.13,NaN,NaN,0,,"",NaN,-8,-24,2.16,NaN,NaN,0,,"",NaN,-8,-24,2.16,NaN,NaN,0,,"",NaN,-8,-24,2.16,NaN,NaN,0,,""
-7.5,-22.5,1.95,"",NaN,0,,"",NaN,-7.5,-22.5,1.95,NaN,NaN,0,,"",NaN,-7.5,-22.5,2.07,NaN,NaN,0,,"",NaN,-7.5,-22.5,2.07,NaN,NaN,0,,"",NaN,-7.5,-22.5,2.1,NaN,NaN,0,,"",NaN,-7.5,-22.5,2.13,NaN,NaN,0,,"",NaN,-7.5,-22.5,2.13,NaN,NaN,0,,"",NaN,-7.5,-22.5,2.13,NaN,NaN,0,,""
-7,-21,1.92,"",NaN,0,,"",NaN,-7,-21,1.92,150.78125,155.25,4.46875,0.9965217286,"0",NaN,-7,-21,2.04,NaN,NaN,0,,"",NaN,-7,-21,2.04,NaN,NaN,0,,"",NaN,-7,-21,2.07,NaN,NaN,0,,"",NaN,-7,-21,2.1,NaN,NaN,0,,"",NaN,-7,-21,2.1,NaN,NaN,0,,"",NaN,-7,-21,2.1,NaN,NaN,0,,""
-6.5,-19.5,1.89,"",NaN,0,,"",NaN,-6.5,-19.5,1.89,NaN,NaN,0,,"",NaN,-6.5,-19.5,2.01,NaN,NaN,0,,"",NaN,-6.5,-19.5,2.01,NaN,NaN,0,,"",NaN,-6.5,-19.5,2.04,NaN,NaN,0,,"",NaN,-6.5,-19.5,2.07,NaN,NaN,0,,"",NaN,-6.5,-19.5,2.07,NaN,NaN,0,,"",NaN,-6.5,-19.5,2.07,NaN,NaN,0,,""
-6,-18,1.86,"",NaN,0,,"",NaN,-6,-18,1.86,NaN,NaN,0,,"",NaN,-6,-18,1.98,NaN,NaN,0,,"",NaN,-6,-18,1.98,NaN,NaN,0,,"",NaN,-6,-18,2.01,NaN,NaN,0,,"",NaN,-6,-18,2.04,NaN,NaN,0,,"",NaN,-6,-18,2.04,NaN,NaN,0,,"",NaN,-6,-18,2.04,NaN,NaN,0,,""
-5.5,-16.5,1.83,"",NaN,0,,"",NaN,-5.5,-16.5,1.83,NaN,NaN,0,,"",NaN,-5.5,-16.5,1.95,NaN,NaN,0,,"",NaN,-5.5,-16.5,1.95,NaN,NaN,0,,"",NaN,-5.5,-16.5,1.98,NaN,NaN,0,,"",NaN,-5.5,-16.5,2.01,NaN,NaN,0,,"",NaN,-5.5,-16.5,2.01,NaN,NaN,0,,"",NaN,-5.5,-16.5,2.01,NaN,NaN,0,,""
-5,-15,1.8,"",NaN,0,,"",NaN,-5,-15,1.8,150.78125,155.25,4.46875,0.9965217286,"0",NaN,-5,-15,1.92,NaN,NaN,0,,"",NaN,-5,-15,1.92,NaN,NaN,0,,"",NaN,-5,-15,1.95,NaN,NaN,0,,"",NaN,-5,-15,1.98,NaN,NaN,0,,"",NaN,-5,-15,1.98,NaN,NaN,0,,"",NaN,-5,-15,1.98,NaN,NaN,0,,""
-4.5,-13.5,1.77,"",NaN,0,,"",NaN,-4.5,-13.5,1.77,NaN,NaN,0,,"",NaN,-4.5,-13.5,1.89,NaN,NaN,0,,"",NaN,-4.5,-13.5,1.89,NaN,NaN,0,,"",NaN,-4.5,-13.5,1.92,NaN,NaN,0,,"",NaN,-4.5,-13.5,1.95,NaN,NaN,0,,"",NaN,-4.5,-13.5,1.95,NaN,NaN,0,,"",NaN,-4.5,-13.5,1.95,NaN,NaN,0,,""
-4,-12,1.74,"",NaN,0,,"",NaN,-4,-12,1.74,NaN,NaN,0,,"",NaN,-4,-12,1.86,NaN,NaN,0,,"",NaN,-4,-12,1.86,NaN,NaN,0,,"",NaN,-4,-12,1.89,NaN,NaN,0,,"",NaN,-4,-12,1.92,NaN,NaN,0,,"",NaN,-4,-12,1.92,NaN,NaN,0,,"",NaN,-4,-12,1.92,NaN,NaN,0,,""
-3.5,-10.5,1.71,"",NaN,0,,"",NaN,-3.5,-10.5,1.71,NaN,NaN,0,,"",NaN,-3.5,-10.5,1.83,NaN,NaN,0,,"",NaN,-3.5,-10.5,1.83,NaN,NaN,0,,"",NaN,-3.5,-10.5,1.86,NaN,NaN,0,,"",NaN,-3.5,-10.5,1.89,NaN,NaN,0,,"",NaN,-3.5,-10.5,1.89,NaN,NaN,0,,"",NaN,-3.5,-10.5,1.89,NaN,NaN,0,,""
-3,-9,1.68,"",NaN,0,,"",NaN,-3,-9,1.68,150.78125,155.25,4.46875,0.9965217286,"0",NaN,-3,-9,1.8,NaN,NaN,0,,"",NaN,-3,-9,1.8,NaN,NaN,0,,"",NaN,-3,-9,1.83,NaN,NaN,0,,"",NaN,-3,-9,1.86,NaN,NaN,0,,"",NaN,-3,-9,1.86,NaN,NaN,0,,"",NaN,-3,-9,1.86,NaN,NaN,0,,""
-2.5,-7.5,1.65,"",NaN,0,,"",NaN,-2.5,-7.5,1.65,NaN,NaN,0,,"",NaN,-2.5,-7.5,1.77,NaN,NaN,0,,"",NaN,-2.5,-7.5,1.77,NaN,NaN,0,,"",NaN,-2.5,-7.5,1.8,NaN,NaN,0,,"",NaN,-2.5,-7.5,1.83,NaN,NaN,0,,"",NaN,-2.5,-7.5,1.83,NaN,NaN,0,,"",NaN,-2.5,-7.5,1.83,NaN,NaN,0,,""
-2,-6,1.62,"",NaN,0,,"",NaN,-2,-6,1.62,NaN,NaN,0,,"",NaN,-2,-6,1.74,NaN,NaN,0,,"",NaN,-2,-6,1.74,NaN,NaN,0,,"",NaN,-2,-6,1.77,NaN,NaN,0,,"",NaN,-2,-6,1.8,NaN,NaN,0,,"",NaN,-2,-6,1.8,NaN,NaN,0,,"",NaN,-2,-6,1.8,NaN,NaN,0,,""
-1.5,-4.5,1.59,"",NaN,0,,"",NaN,-1.5,-4.5,1.59,NaN,NaN,0,,"",NaN,-1.5,-4.5,1.71,NaN,NaN,0,,"",NaN,-1.5,-4.5,1.71,NaN,NaN,0,,"",NaN,-1.5,-4.5,1.74,NaN,NaN,0,,"",NaN,-1.5,-4.5,1.77,NaN,NaN,0,,"",NaN,-1.5,-4.5,1.77,NaN,NaN,0,,"",NaN,-1.5,-4.5,1.77,NaN,NaN,0,,""
-1,-3,1.56,"",NaN,0,,"",NaN,-1,-3,1.56,150.78125,155.25,4.46875,0.9965217286,"0",NaN,-1,-3,1.68,NaN,NaN,0,,"",NaN,-1,-3,1.68,NaN,NaN,0,,"",NaN,-1,-3,1.71,NaN,NaN,0,,"",NaN,-1,-3,1.74,NaN,NaN,0,,"",NaN,-1,-3,1.74,NaN,NaN,0,,"",NaN,-1,-3,1.74,NaN,NaN,0,,""
-0.5,-1.5,1.53,"",NaN,0,,"",NaN,-0.5,-1.5,1.53,NaN,NaN,0,,"",NaN,-0.5,-1.5,1.65,NaN,NaN,0,,"",NaN,-0.5,-1.5,1.65,NaN,NaN,0,,"",NaN,-0.5,-1.5,1.68,NaN,NaN,0,,"",NaN,-0.5,-1.5,1.71,NaN,NaN,0,,"",NaN,-0.5,-1.5,1.71,NaN,NaN,0,,"",NaN,-0.5,-1.5,1.71,NaN,NaN,0,,""
0,0,1.5,"",NaN,0,,"",NaN,0,0,1.5,NaN,NaN,0,,"",NaN,0,0,1.62,150.8125,155.25,4.4375,0.993031274,"0",NaN,0,0,1.62,150.8125,155.21875,4.40625,0.9964726521,"0",NaN,0,0,1.65,150.8125,155.25,4.4375,0.993031274,"0",NaN,0,0,1.68,150.8125,155.21875,4.40625,1,"0",NaN,0,0,1.68,150.8125,155.21875,4.40625,0.9964726521,"0",NaN,0,0,1.68,150.84375,155.1875,4.34375,1,"0"
0.5,1.5,1.47,"",NaN,0,,"",NaN,0.5,1.5,1.47,NaN,NaN,0,,"",NaN,0.5,1.5,1.59,NaN,NaN,0,,"",NaN,0.5,1.5,1.59,NaN,NaN,0,,"",NaN,0.5,1.5,1.62,NaN,NaN,0,,"",NaN,0.5,1.5,1.65,NaN,NaN,0,,"",NaN,0.5,1.5,1.65,NaN,NaN,0,,"",NaN,0.5,1.5,1.65,NaN,NaN,0,,""
1,3,1.44,"",NaN,0,,"",NaN,1,3,1.44,150.8125,155.25,4.4375,0.993031274,"0",NaN,1,3,1.56,NaN,NaN,0,,"",NaN,1,3,1.56,NaN,NaN,0,,"",NaN,1,3,1.59,NaN,NaN,0,,"",NaN,1,3,1.62,NaN,NaN,0,,"",NaN,1,3,1.62,NaN,NaN,0,,"",NaN,1,3,1.62,NaN,NaN,0,,""
1.5,4.5,1.41,"",NaN,0,,"",NaN,1.5,4.5,1.41,NaN,NaN,0,,"",NaN,1.5,4.5,1.53,NaN,NaN,0,,"",NaN,1.5,4.5,1.53,NaN,NaN,0,,"",NaN,1.5,4.5,1.56,NaN,NaN,0,,"",NaN,1.5,4.5,1.59,NaN,NaN,0,,"",NaN,1.5,4.5,1.59,NaN,NaN,0,,"",NaN,1.5,4.5,1.59,NaN,NaN,0,,""
2,6,1.38,"",NaN,0,,"",NaN,2,6,1.38,NaN,NaN,0,,"",NaN,2,6,1.5,150.8125,155.25,4.4375,0.993031274,"0",NaN,2,6,1.5,150.8125,155.21875,4.40625,0.9964726521,"0",NaN,2,6,1.53,150.8125,155.25,4.4375,0.993031274,"0",NaN,2,6,1.56,150.8125,155.21875,4.40625,1,"0",NaN,2,6,1.56,150.8125,155.21875,4.40625,0.9964726521,"0",NaN,2,6,1.56,150.84375,155.1875,4.34375,1,"0"
2.5,7.5,1.35,"",NaN,0,,"",NaN,2.5,7.5,1.35,NaN,NaN,0,,"",NaN,2.5,7.5,1.47,NaN,NaN,0,,"",NaN,2.5,7.5,1.47,NaN,NaN,0,,"",NaN,2.5,7.5,1.5,NaN,NaN,0,,"",NaN,2.5,7.5,1.53,NaN,NaN,0,,"",NaN,2.5,7.5,1.53,NaN,NaN,0,,"",NaN,2.5,7.5,1.53,NaN,NaN,0,,""
