-14.5,0,-14.5,0,-14.5,0,-14.5,0,-14.5,0,-14.5,0,-14.5,0,-14.5,0
-14,0,-14,0,-14,0,-14,0,-14,0,-14,0,-14,0,-14,0
-13.5,0,-13.5,0,-13.5,0,-13.5,0,-13.5,0,-13.5,0,-13.5,0,-13.5,0
-13,0,-13,0,-13,0,-13,0,-13,0,-13,0,-13,0,-13,0
-12.5,0,-12.5,0,-12.5,0,-12.5,0,-12.5,0,-12.5,0,-12.5,0,-12.5,0
-12,0,-12,0,-12,0,-12,0,-12,0,-12,0,-12,0,-12,0
-11.5,0,-11.5,0,-11.5,0,-11.5,0,-11.5,0,-11.5,0,-11.5,0,-11.5,0
-11,0,-11,0,-11,0,-11,0,-11,0,-11,0,-11,0,-11,0
-10.5,0,-10.5,0,-10.5,0,-10.5,0,-10.5,0,-10.5,0,-10.5,0,-10.5,0
-10,0,-10,0,-10,0,-10,0,-10,0,-10,0,-10,0,-10,0
-9.5,0,-9.5,0,-9.5,0,-9.5,0,-9.5,0,-9.5,0,-9.5,0,-9.5,0
-9,0,-9,0,-9,0,-9,0,-9,0,-9,0,-9,0,-9,0
-8.5,0,-8.5,0,-8.5,0,-8.5,0,-8.5,0,-8.5,0,-8.5,0,-8.5,0
-8,0,-8,0,-8,0,-8,0,-8,0,-8,0,-8,0,-8,0
-7.5,0,-7.5,0,-7.5,0,-7.5,0,-7.5,0,-7.5,0,-7.5,0,-7.5,0
-7,0,-7,0,-7,0,-7,0,-7,0,-7,0,-7,0,-7,0
-6.5,0,-6.5,0,-6.5,0,-6.5,0,-6.5,0,-6.5,0,-6.5,0,-6.5,0
-6,0,-6,0,-6,0,-6,0,-6,0,-6,0,-6,0,-6,0
-5.5,0,-5.5,0,-5.5,0,-5.5,0,-5.5,0,-5.5,0,-5.5,0,-5.5,0
-5,0,-5,4.59375,-5,0,-5,0,-5,0,-5,0,-5,0,-5,0
-4.5,0,-4.5,0,-4.5,0,-4.5,0,-4.5,0,-4.5,0,-4.5,0,-4.5,0
-4,0,-4,4.59375,-4,4.625,-4,0,-4,0,-4,0,-4,0,-4,0
-3.5,0,-3.5,0,-3.5,0,-3.5,0,-3.5,0,-3.5,0,-3.5,0,-3.5,0
-3,0,-3,4.59375,-3,0,-3,0,-3,0,-3,0,-3,0,-3,0
-2.5,0,-2.5,0,-2.5,0,-2.5,0,-2.5,0,-2.5,0,-2.5,0,-2.5,0
-2,0,-2,4.59375,-2,4.625,-2,0,-2,0,-2,0,-2,0,-2,0
-1.5,0,-1.5,0,-1.5,0,-1.5,0,-1.5,0,-1.5,0,-1.5,0,-1.5,0
-1,0,-1,4.59375,-1,0,-1,4.5625,-1,0,-1,4.4375,-1,4.46875,-1,0
-0.5,0,-0.5,0,-0.5,0,-0.5,0,-0.5,0,-0.5,0,-0.5,0,-0.5,0
0,4.625,0,4.59375,0,4.625,0,0,0,4.46875,0,0,0,0,0,4.4375
0.5,0,0.5,0,0.5,0,0.5,0,0.5,0,0.5,0,0.5,0,0.5,0
1,4.625,1,4.59375,1,0,1,4.5625,1,0,1,4.4375,1,4.46875,1,0
1.5,0,1.5,0,1.5,0,1.5,0,1.5,0,1.5,0,1.5,0,1.5,0
2,4.625,2,4.59375,2,4.625,2,0,2,4.46875,2,0,2,0,2,4.4375
2.5,0,2.5,0,2.5,0,2.5,0,2.5,0,2.5,0,2.5,0,2.5,0
3,4.625,3,4.5625,3,4.59375,3,4.5625,3,0,3,4.4375,3,4.46875,3,0
3.5,0,3.5,0,3.5,0,3.5,0,3.5,0,3.5,0,3.5,0,3.5,0
4,4.625,4,4.5625,4,4.59375,4,0,4,4.46875,4,0,4,0,4,4.4375
4.5,0,4.5,0,4.5,0,4.5,0,4.5,0,4.5,0,4.5,0,4.5,0
5,4.625,5,4.5625,5,4.59375,5,4.5625,5,0,5,4.4375,5,4.46875,5,0
5.5,0,5.5,0,5.5,0,5.5,0,5.5,0,5.5,0,5.5,0,5.5,0
6,4.625,6,4.5625,6,4.59375,6,0,6,4.46875,6,0,6,0,6,4.4375
6.5,0,6.5,0,6.5,0,6.5,0,6.5,0,6.5,0,6.5,0,6.5,0
7,4.625,7,4.5625,7,4.59375,7,4.5625,7,0,7,4.4375,7,4.46875,7,0
7.5,0,7.5,0,7.5,0,7.5,0,7.5,0,7.5,0,7.5,0,7.5,0
8,4.59375,8,4.5625,8,4.5625,8,0,8,4.46875,8,0,8,4.4375,8,4.40625
8.5,0,8.5,0,8.5,0,8.5,0,8.5,0,8.5,0,8.5,0,8.5,0
9,4.59375,9,4.5625,9,4.5625,9,4.53125,9,0,9,4.40625,9,4.4375,9,0
