# crank revs below starting position,y (mm),r/D,h1,h2,Δh = h2 - h1,U/Uinf,Normalized thrust (full circles),,# crank revs below starting position,y (mm),r/D,h1,h2,Δh = h2 - h1,U/Uinf,Normalized thrust (full circles),,# crank revs below starting position,y (mm),r/D,h1,h2,Δh = h2 - h1,U/Uinf,Normalized thrust (full circles),,# crank revs below starting position,y (mm),r/D,h1,h2,Δh = h2 - h1,U/Uinf,Normalized thrust (full circles),,# crank revs below starting position,y (mm),r/D,h1,h2,Δh = h2 - h1,U/Uinf,Normalized thrust (full circles),,# crank revs below starting position,y (mm),r/D,h1,h2,Δh = h2 - h1,U/Uinf,Normalized thrust (full circles),,# crank revs below starting position,y (mm),r/D,h1,h2,Δh = h2 - h1,U/Uinf,Normalized thrust (full circles),,# crank revs below starting position,y (mm),r/D,h1,h2,Δh = h2 - h1,U/Uinf,Normalized thrust (full circles)
15.5,46.5,0.63,,,0,,,,15.5,46.5,0.63,,,0,,,,15.5,46.5,0.51,,,0,,,,15.5,46.5,0.63,,,0,,,,15.5,46.5,0.51,,,0,,,,15.5,46.5,0.63,,,0,,,,15.5,46.5,0.63,,,0,,,,15.5,46.5,0.63,,,0,,
16,48,0.6,,,0,,,,16,48,0.6,,,0,,,,16,48,0.48,151.9375,154.125,2.1875,0.6972,0.03745709661,,16,48,0.6,151.375,154.65625,3.28125,0.8510,0.03031200364,,16,48,0.48,151.5625,154.46875,2.90625,0.8093,0.02762874887,,16,48,0.6,,,0,,,,16,48,0.6,,,0,,,,16,48,0.6,,,0,,
16.5,49.5,0.57,,,0,,,,16.5,49.5,0.57,,,0,,,,16.5,49.5,0.45,,,0,,,,16.5,49.5,0.57,,,0,,,,16.5,49.5,0.45,,,0,,,,16.5,49.5,0.57,,,0,,,,16.5,49.5,0.57,,,0,,,,16.5,49.5,0.57,,,0,,
17,51,0.54,,,0,,,,17,51,0.54,,,0,,,,17,51,0.42,152.125,153.9375,1.8125,0.6346,0.03503289711,,17,51,0.54,151.5625,154.5,2.9375,0.8052,0.03241858039,,17,51,0.42,151.6875,154.375,2.6875,0.7782,0.02620669902,,17,51,0.54,,,0,,,,17,51,0.54,,,0,,,,17,51,0.54,,,0,,
17.5,52.5,0.51,,,0,,,,17.5,52.5,0.51,,,0,,,,17.5,52.5,0.39,,,0,,,,17.5,52.5,0.51,,,0,,,,17.5,52.5,0.39,,,0,,,,17.5,52.5,0.51,,,0,,,,17.5,52.5,0.51,,,0,,,,17.5,52.5,0.51,,,0,,
18,54,0.48,,,0,,,,18,54,0.48,,,0,,,,18,54,0.36,152.3125,153.75,1.4375,0.5652,0.03080273469,,18,54,0.48,151.71875,154.34375,2.625,0.7611,0.03243843542,,18,54,0.36,151.75,154.28125,2.53125,0.7553,0.02339180644,,18,54,0.48,,,0,,,,18,54,0.48,,,0,,,,18,54,0.48,,,0,,
18.5,55.5,0.45,,,0,,,,18.5,55.5,0.45,,,0,,,,18.5,55.5,0.33,,,0,,,,18.5,55.5,0.45,,,0,,,,18.5,55.5,0.33,,,0,,,,18.5,55.5,0.45,,,0,,,,18.5,55.5,0.45,,,0,,,,18.5,55.5,0.45,,,0,,
19,57,0.42,,,0,,,,19,57,0.42,,,0,,,,19,57,0.3,152.4375,153.625,1.1875,0.5137,0.02541578673,,19,57,0.42,151.84375,154.1875,2.34375,0.7192,0.03063518793,,19,57,0.3,151.8125,154.25,2.4375,0.7411,0.01993117766,,19,57,0.42,,,0,,,,19,57,0.42,,,0,,,,19,57,0.42,,,0,,
19.5,58.5,0.39,,,0,,,,19.5,58.5,0.39,,,0,,,,19.5,58.5,0.27,,,0,,,,19.5,58.5,0.39,,,0,,,,19.5,58.5,0.27,,,0,,,,19.5,58.5,0.39,,,0,,,,19.5,58.5,0.39,,,0,,,,19.5,58.5,0.39,,,0,,
20,60,0.36,,,0,,,,20,60,0.36,,,0,,,,20,60,0.24,152.5,153.53125,1.03125,0.4787,0.01961928494,,20,60,0.36,151.9375,154.0625,2.125,0.6848,0.02744468684,,20,60,0.24,151.875,154.1875,2.3125,0.7219,0.01617871648,,20,60,0.36,,,0,,,,20,60,0.36,,,0,,,,20,60,0.36,,,0,,
20.5,61.5,0.33,,,0,,,,20.5,61.5,0.33,,,0,,,,20.5,61.5,0.21,,,0,,,,20.5,61.5,0.33,,,0,,,,20.5,61.5,0.21,,,0,,,,20.5,61.5,0.33,,,0,,,,20.5,61.5,0.33,,,0,,,,20.5,61.5,0.33,,,0,,
21,63,0.3,,,0,,,,21,63,0.3,,,0,,,,21,63,0.18,152.59375,153.4375,0.84375,0.4330,0.01375714762,,21,63,0.3,152.0625,154,1.9375,0.6539,0.02337809551,,21,63,0.18,151.9375,154.125,2.1875,0.7021,0.01196108794,,21,63,0.3,,,0,,,,21,63,0.3,,,0,,,,21,63,0.3,,,0,,
21.5,64.5,0.27,,,0,,,,21.5,64.5,0.27,,,0,,,,21.5,64.5,0.15,,,0,,,,21.5,64.5,0.27,,,0,,,,21.5,64.5,0.15,,,0,,,,21.5,64.5,0.27,,,0,,,,21.5,64.5,0.27,,,0,,,,21.5,64.5,0.27,,,0,,
22,66,0.24,,,0,,,,22,66,0.24,,,0,,,,22,66,0.12,152.65625,153.375,0.71875,0.3997,0.008119834646,,22,66,0.24,152.125,153.90625,1.78125,0.6270,0.01876875548,,22,66,0.12,151.96875,154.0625,2.09375,0.6869,0.007318557372,,22,66,0.24,,,0,,,,22,66,0.24,,,0,,,,22,66,0.24,,,0,,
22.5,67.5,0.21,,,0,,,,22.5,67.5,0.21,,,0,,,,22.5,67.5,0.09,,,0,,,,22.5,67.5,0.21,,,0,,,,22.5,67.5,0.09,,,0,,,,22.5,67.5,0.21,,,0,,,,22.5,67.5,0.21,,,0,,,,22.5,67.5,0.21,,,0,,
23,69,0.18,,,0,,,,23,69,0.18,,,0,,,,23,69,0.06,152.6875,153.375,0.6875,0.3909,0.002692736749,,23,69,0.18,152.21875,153.8125,1.59375,0.5931,0.01369373816,,23,69,0.06,152,154.0625,2.0625,0.6818,0.002453821157,,23,69,0.18,,,0,,,,23,69,0.18,,,0,,,,23,69,0.18,,,0,,
23.5,70.5,0.15,,,0,,,,23.5,70.5,0.15,,,0,,,,23.5,70.5,0.03,,,0,,,,23.5,70.5,0.15,,,0,,,,23.5,70.5,0.03,,,0,,,,23.5,70.5,0.15,,,0,,,,23.5,70.5,0.15,,,0,,,,23.5,70.5,0.15,,,0,,
24,72,0.12,,,0,,,,24,72,0.12,,,0,,,,24,72,0,152.6875,153.375,0.6875,0.3909,0,,24,72,0.12,152.25,153.78125,1.53125,0.5813,0.008287491335,,24,72,0,152,154.0625,2.0625,0.6818,0,,24,72,0.12,,,0,,,,24,72,0.12,,,0,,,,24,72,0.12,,,0,,
24.5,73.5,0.09,,,0,,,,24.5,73.5,0.09,,,0,,,,24.5,73.5,-0.03,,,0,,,,24.5,73.5,0.09,,,0,,,,24.5,73.5,-0.03,,,0,,,,24.5,73.5,0.09,,,0,,,,24.5,73.5,0.09,,,0,,,,24.5,73.5,0.09,,,0,,
25,75,0.06,,,0,,,,25,75,0.06,,,0,,,,25,75,-0.06,152.6875,153.375,0.6875,0.3909,0.002692736749,,25,75,0.06,152.3125,153.75,1.4375,0.5632,0.002782199754,,25,75,-0.06,152,154.0625,2.0625,0.6818,0.002453821157,,25,75,0.06,,,0,,,,25,75,0.06,,,0,,,,25,75,0.06,,,0,,
25.5,76.5,0.03,,,0,,,,25.5,76.5,0.03,,,0,,,,25.5,76.5,-0.09,,,0,,,,25.5,76.5,0.03,,,0,,,,25.5,76.5,-0.09,,,0,,,,25.5,76.5,0.03,,,0,,,,25.5,76.5,0.03,,,0,,,,25.5,76.5,0.03,,,0,,
26,78,0,,,0,,0,,26,78,0,,,0,,0,,26,78,-0.12,152.625,153.375,0.75,0.4082,0.008157184341,,26,78,0,152.3125,153.75,1.4375,0.5632,0,,26,78,-0.12,151.9375,154.09375,2.15625,0.6971,0.007230168113,,26,78,0,,,0,,0,,26,78,0,,,0,,0,,26,78,0,,,0,,0
26.5,79.5,-0.03,,,0,,,,26.5,79.5,-0.03,,,0,,,,26.5,79.5,-0.15,,,0,,,,26.5,79.5,-0.03,,,0,,,,26.5,79.5,-0.15,,,0,,,,26.5,79.5,-0.03,,,0,,,,26.5,79.5,-0.03,,,0,,,,26.5,79.5,-0.03,,,0,,
27,81,-0.06,,,0,,,,27,81,-0.06,,,0,,,,27,81,-0.18,152.5625,153.46875,0.90625,0.4488,0.01385767835,,27,81,-0.06,152.28125,153.75,1.46875,0.5693,0.002773069704,,27,81,-0.18,151.90625,154.125,2.21875,0.7071,0.01180331449,,27,81,-0.06,,,0,,,,27,81,-0.06,,,0,,,,27,81,-0.06,,,0,,
27.5,82.5,-0.09,,,0,,,,27.5,82.5,-0.09,,,0,,,,27.5,82.5,-0.21,,,0,,,,27.5,82.5,-0.09,,,0,,,,27.5,82.5,-0.21,,,0,,,,27.5,82.5,-0.09,,,0,,,,27.5,82.5,-0.09,,,0,,,,27.5,82.5,-0.09,,,0,,
28,84,-0.12,,,0,,,,28,84,-0.12,,,0,,,,28,84,-0.24,152.5,153.5625,1.0625,0.4859,0.0196939865,,28,84,-0.12,152.25,153.78125,1.53125,0.5813,0.008278361284,,28,84,-0.24,151.84375,154.1875,2.34375,0.7268,0.01601066712,,28,84,-0.12,,,0,,,,28,84,-0.12,,,0,,,,28,84,-0.12,,,0,,
28.5,85.5,-0.15,,,0,,,,28.5,85.5,-0.15,,,0,,,,28.5,85.5,-0.27,,,0,,,,28.5,85.5,-0.15,,,0,,,,28.5,85.5,-0.27,,,0,,,,28.5,85.5,-0.15,,,0,,,,28.5,85.5,-0.15,,,0,,,,28.5,85.5,-0.15,,,0,,
29,87,-0.18,,,0,,,,29,87,-0.18,,,0,,,,29,87,-0.3,152.34375,153.6875,1.34375,0.5465,0.02531589627,,29,87,-0.18,152.1875,153.84375,1.65625,0.6046,0.01361650732,,29,87,-0.3,151.78125,154.25,2.46875,0.7459,0.01970208552,,29,87,-0.18,,,0,,,,29,87,-0.18,,,0,,,,29,87,-0.18,,,0,,
29.5,88.5,-0.21,,,0,,,,29.5,88.5,-0.21,,,0,,,,29.5,88.5,-0.33,,,0,,,,29.5,88.5,-0.21,,,0,,,,29.5,88.5,-0.33,,,0,,,,29.5,88.5,-0.21,,,0,,,,29.5,88.5,-0.21,,,0,,,,29.5,88.5,-0.21,,,0,,
30,90,-0.24,,,0,,,,30,90,-0.24,,,0,,,,30,90,-0.36,152.1875,153.84375,1.65625,0.6067,0.03020753047,,30,90,-0.24,152.09375,153.9375,1.84375,0.6379,0.01856086137,,30,90,-0.36,151.6875,154.375,2.6875,0.7782,0.0224301335,,30,90,-0.24,,,0,,,,30,90,-0.24,,,0,,,,30,90,-0.24,,,0,,
30.5,91.5,-0.27,,,0,,,,30.5,91.5,-0.27,,,0,,,,30.5,91.5,-0.39,,,0,,,,30.5,91.5,-0.27,,,0,,,,30.5,91.5,-0.39,,,0,,,,30.5,91.5,-0.27,,,0,,,,30.5,91.5,-0.27,,,0,,,,30.5,91.5,-0.27,,,0,,
31,93,-0.3,,,0,,,,31,93,-0.3,,,0,,,,31,93,-0.42,151.96875,154.0625,2.09375,0.6821,0.03335880877,,31,93,-0.3,152,154.03125,2.03125,0.6695,0.02296150215,,31,93,-0.42,151.59375,154.46875,2.875,0.8049,0.02414329482,,31,93,-0.3,,,0,,,,31,93,-0.3,,,0,,,,31,93,-0.3,,,0,,
31.5,94.5,-0.33,,,0,,,,31.5,94.5,-0.33,,,0,,,,31.5,94.5,-0.45,,,0,,,,31.5,94.5,-0.33,,,0,,,,31.5,94.5,-0.45,,,0,,,,31.5,94.5,-0.33,,,0,,,,31.5,94.5,-0.33,,,0,,,,31.5,94.5,-0.33,,,0,,
32,96,-0.36,,,0,,,,32,96,-0.36,,,0,,,,32,96,-0.48,151.75,154.28125,2.53125,0.7500,0.03413101915,,32,96,-0.36,151.875,154.15625,2.28125,0.7095,0.0264969719,,32,96,-0.48,151.5,154.5625,3.0625,0.8307,0.02515330699,,32,96,-0.36,,,0,,,,32,96,-0.36,,,0,,,,32,96,-0.36,,,0,,
32.5,97.5,-0.39,,,0,,,,32.5,97.5,-0.39,,,0,,,,32.5,97.5,-0.51,,,0,,,,32.5,97.5,-0.39,,,0,,,,32.5,97.5,-0.51,,,0,,,,32.5,97.5,-0.39,,,0,,,,32.5,97.5,-0.39,,,0,,,,32.5,97.5,-0.39,,,0,,
33,99,-0.42,,,0,,,,33,99,-0.42,,,0,,,,33,99,-0.54,151.5,154.5625,3.0625,0.8250,0.03166296985,,33,99,-0.42,151.71875,154.3125,2.59375,0.7566,0.02856523647,,33,99,-0.54,151.375,154.6875,3.3125,0.8640,0.02468294455,,33,99,-0.42,,,0,,,,33,99,-0.42,,,0,,,,33,99,-0.42,,,0,,
33.5,100.5,-0.45,,,0,,,,33.5,100.5,-0.45,,,0,,,,33.5,100.5,-0.57,,,0,,,,33.5,100.5,-0.45,,,0,,,,33.5,100.5,-0.57,,,0,,,,33.5,100.5,-0.45,,,0,,,,33.5,100.5,-0.45,,,0,,,,33.5,100.5,-0.45,,,0,,
34,102,-0.48,,,0,,,,34,102,-0.48,,,0,,,,34,102,-0.6,151.25,154.78125,3.53125,0.8858,0.02613514103,,34,102,-0.48,151.5625,154.46875,2.90625,0.8009,0.02900973916,,34,102,-0.6,151.25,154.78125,3.53125,0.8921,0.02285103007,,34,102,-0.48,,,0,,,,34,102,-0.48,,,0,,,,34,102,-0.48,,,0,,
34.5,103.5,-0.51,,,0,,,,34.5,103.5,-0.51,,,0,,,,34.5,103.5,-0.63,,,0,,,,34.5,103.5,-0.51,,,0,,,,34.5,103.5,-0.63,,,0,,,,34.5,103.5,-0.51,,,0,,,,34.5,103.5,-0.51,,,0,,,,34.5,103.5,-0.51,,,0,,
35,105,-0.54,,,0,,,,35,105,-0.54,,,0,,,,35,105,-0.66,151.0625,155,3.9375,0.9354,0.01895274331,,35,105,-0.54,151.40625,154.625,3.21875,0.8428,0.02791390442,,35,105,-0.66,151.15625,154.90625,3.75,0.9193,0.02012168294,,35,105,-0.54,,,0,,,,35,105,-0.54,,,0,,,,35,105,-0.54,,,0,,
35.5,106.5,-0.57,,,0,,,,35.5,106.5,-0.57,,,0,,,,35.5,106.5,-0.69,,,0,,,,35.5,106.5,-0.57,,,0,,,,35.5,106.5,-0.69,,,0,,,,35.5,106.5,-0.57,,,0,,,,35.5,106.5,-0.57,,,0,,,,35.5,106.5,-0.57,,,0,,
36,108,-0.6,,,0,,,,36,108,-0.6,,,0,,,,36,108,-0.72,150.9375,155.125,4.1875,0.9647,0.01214357815,,36,108,-0.6,151.25,154.78125,3.53125,0.8828,0.02518705748,,36,108,-0.72,151.0625,155,3.9375,0.9420,0.01664941168,,36,108,-0.6,,,0,,,,36,108,-0.6,,,0,,,,36,108,-0.6,,,0,,
36.5,109.5,-0.63,,,0,,,,36.5,109.5,-0.63,,,0,,,,36.5,109.5,-0.75,,,0,,,,36.5,109.5,-0.63,,,0,,,,36.5,109.5,-0.75,,,0,,,,36.5,109.5,-0.63,,,0,,,,36.5,109.5,-0.63,,,0,,,,36.5,109.5,-0.63,,,0,,
37,111,-0.66,,,0,,,,37,111,-0.66,,,0,,,,37,111,-0.78,150.875,155.1875,4.3125,0.9789,0.007658069828,,37,111,-0.66,151.09375,154.9375,3.84375,0.9210,0.0207525225,,37,111,-0.78,151,155.0625,4.0625,0.9568,0.01349285811,,37,111,-0.66,,,0,,,,37,111,-0.66,,,0,,,,37,111,-0.66,,,0,,
37.5,112.5,-0.69,,,0,,,,37.5,112.5,-0.69,,,0,,,,37.5,112.5,-0.81,,,0,,,,37.5,112.5,-0.69,,,0,,,,37.5,112.5,-0.81,,,0,,,,37.5,112.5,-0.69,,,0,,,,37.5,112.5,-0.69,,,0,,,,37.5,112.5,-0.69,,,0,,
38,114,-0.72,,,0,,,,38,114,-0.72,,,0,,,,38,114,-0.84,150.8125,155.21875,4.40625,0.9895,0,,38,114,-0.72,151,155.0625,4.0625,0.9469,0.01587799335,,38,114,-0.84,150.96875,155.125,4.15625,0.9678,0.01101085301,,38,114,-0.72,,,0,,,,38,114,-0.72,,,0,,,,38,114,-0.72,,,0,,
38.5,115.5,-0.75,,,0,,,,38.5,115.5,-0.75,,,0,,,,38.5,115.5,-0.87,,,0,,,,38.5,115.5,-0.75,,,0,,,,38.5,115.5,-0.87,,,0,,,,38.5,115.5,-0.75,,,0,,,,38.5,115.5,-0.75,,,0,,,,38.5,115.5,-0.75,,,0,,
39,117,-0.78,,,0,,,,39,117,-0.78,,,0,,,,39,117,-0.9,150.8125,155.25,4.4375,0.9930,0,,39,117,-0.78,150.90625,155.125,4.21875,0.9649,0.01180756006,,39,117,-0.9,150.875,155.15625,4.28125,0.9822,0,,39,117,-0.78,,,0,,,,39,117,-0.78,,,0,,,,39,117,-0.78,,,0,,
39.5,118.5,-0.81,,,0,,,,39.5,118.5,-0.81,,,0,,,,39.5,118.5,-0.93,,,0,,,,39.5,118.5,-0.81,,,0,,,,39.5,118.5,-0.93,,,0,,,,39.5,118.5,-0.81,,,0,,,,39.5,118.5,-0.81,,,0,,,,39.5,118.5,-0.81,,,0,,
40,120,-0.84,,,0,,,,40,120,-0.84,,,0,,,,40,120,-0.96,150.8125,155.25,4.4375,0.9930,0,,40,120,-0.84,150.875,155.1875,4.3125,0.9756,0.008753953379,,40,120,-0.96,150.84375,155.1875,4.34375,0.9894,0,,40,120,-0.84,,,0,,,,40,120,-0.84,,,0,,,,40,120,-0.84,,,0,,
40.5,121.5,-0.87,,,0,,,,40.5,121.5,-0.87,,,0,,,,40.5,121.5,-0.99,,,0,,,,40.5,121.5,-0.87,,,0,,,,40.5,121.5,-0.99,,,0,,,,40.5,121.5,-0.87,,,0,,,,40.5,121.5,-0.87,,,0,,,,40.5,121.5,-0.87,,,0,,
41,123,-0.9,,,0,,,,41,123,-0.9,,,0,,,,41,123,-1.02,150.8125,155.25,4.4375,0.9930,0,,41,123,-0.9,150.8125,155.1875,4.375,0.9826,0,,41,123,-1.02,150.84375,155.21875,4.375,0.9929,0,,41,123,-0.9,,,0,,,,41,123,-0.9,,,0,,,,41,123,-0.9,,,0,,
41.5,124.5,-0.93,,,0,,,,41.5,124.5,-0.93,,,0,,,,41.5,124.5,-1.05,,,0,,,,41.5,124.5,-0.93,,,0,,,,41.5,124.5,-1.05,,,0,,,,41.5,124.5,-0.93,,,0,,,,41.5,124.5,-0.93,,,0,,,,41.5,124.5,-0.93,,,0,,
42,126,-0.96,,,0,,,,42,126,-0.96,,,0,,,,42,126,-1.08,150.8125,155.25,4.4375,0.9930,0,,42,126,-0.96,150.8125,155.25,4.4375,0.9896,0,,42,126,-1.08,150.8125,155.21875,4.40625,0.9965,0,,42,126,-0.96,,,0,,,,42,126,-0.96,,,0,,,,42,126,-0.96,,,0,,
42.5,127.5,-0.99,,,0,,,,42.5,127.5,-0.99,,,0,,,,42.5,127.5,-1.11,,,0,,,,42.5,127.5,-0.99,,,0,,,,42.5,127.5,-1.11,,,0,,,,42.5,127.5,-0.99,,,0,,,,42.5,127.5,-0.99,,,0,,,,42.5,127.5,-0.99,,,0,,
43,129,-1.02,,,0,,,,43,129,-1.02,,,0,,,,43,129,-1.14,,,0,,,,43,129,-1.02,,,0,,,,43,129,-1.14,,,0,,,,43,129,-1.02,,,0,,,,43,129,-1.02,,,0,,,,43,129,-1.02,,,0,,
43.5,130.5,-1.05,,,0,,,,43.5,130.5,-1.05,,,0,,,,43.5,130.5,-1.17,,,0,,,,43.5,130.5,-1.05,,,0,,,,43.5,130.5,-1.17,,,0,,,,43.5,130.5,-1.05,,,0,,,,43.5,130.5,-1.05,,,0,,,,43.5,130.5,-1.05,,,0,,
44,132,-1.08,,,0,,,,44,132,-1.08,,,0,,,,44,132,-1.2,150.8125,155.25,4.4375,0.9930,0,,44,132,-1.08,150.78125,155.25,4.46875,0.9931,0,,44,132,-1.2,150.8125,155.25,4.4375,1.0000,0,,44,132,-1.08,,,0,,,,44,132,-1.08,,,0,,,,44,132,-1.08,,,0,,
44.5,133.5,-1.11,,,0,,,,44.5,133.5,-1.11,,,0,,,,44.5,133.5,-1.23,,,0,,,,44.5,133.5,-1.11,,,0,,,,44.5,133.5,-1.23,,,0,,,,44.5,133.5,-1.11,,,0,,,,44.5,133.5,-1.11,,,0,,,,44.5,133.5,-1.11,,,0,,
45,135,-1.14,,,0,,,,45,135,-1.14,,,0,,,,45,135,-1.26,,,0,,,,45,135,-1.14,,,0,,,,45,135,-1.26,,,0,,,,45,135,-1.14,,,0,,,,45,135,-1.14,,,0,,,,45,135,-1.14,,,0,,
45.5,136.5,-1.17,,,0,,,,45.5,136.5,-1.17,,,0,,,,45.5,136.5,-1.29,,,0,,,,45.5,136.5,-1.17,,,0,,,,45.5,136.5,-1.29,,,0,,,,45.5,136.5,-1.17,,,0,,,,45.5,136.5,-1.17,,,0,,,,45.5,136.5,-1.17,,,0,,
46,138,-1.2,,,0,,,,46,138,-1.2,,,0,,,,46,138,-1.32,150.8125,155.25,4.4375,0.9930,0,,46,138,-1.2,150.78125,155.25,4.46875,0.9931,0,,46,138,-1.32,150.8125,155.25,4.4375,1.0000,0,,46,138,-1.2,,,0,,,,46,138,-1.2,,,0,,,,46,138,-1.2,,,0,,
46.5,139.5,-1.23,,,0,,,,46.5,139.5,-1.23,,,0,,,,46.5,139.5,-1.35,,,0,,,,46.5,139.5,-1.23,,,0,,,,46.5,139.5,-1.35,,,0,,,,46.5,139.5,-1.23,,,0,,,,46.5,139.5,-1.23,,,0,,,,46.5,139.5,-1.23,,,0,,
47,141,-1.26,,,0,,,,47,141,-1.26,,,0,,,,47,141,-1.38,,,0,,,,47,141,-1.26,,,0,,,,47,141,-1.38,,,0,,,,47,141,-1.26,,,0,,,,47,141,-1.26,,,0,,,,47,141,-1.26,,,0,,
47.5,142.5,-1.29,,,0,,,,47.5,142.5,-1.29,,,0,,,,47.5,142.5,-1.41,,,0,,,,47.5,142.5,-1.29,,,0,,,,47.5,142.5,-1.41,,,0,,,,47.5,142.5,-1.29,,,0,,,,47.5,142.5,-1.29,,,0,,,,47.5,142.5,-1.29,,,0,,
48,144,-1.32,,,0,,,,48,144,-1.32,,,0,,,,48,144,-1.44,150.8125,155.25,4.4375,0.9930,0,,48,144,-1.32,150.78125,155.25,4.46875,0.9931,0,,48,144,-1.44,150.8125,155.25,4.4375,1.0000,0,,48,144,-1.32,,,0,,,,48,144,-1.32,,,0,,,,48,144,-1.32,,,0,,
48.5,145.5,-1.35,,,0,,,,48.5,145.5,-1.35,,,0,,,,48.5,145.5,-1.47,,,0,,,,48.5,145.5,-1.35,,,0,,,,48.5,145.5,-1.47,,,0,,,,48.5,145.5,-1.35,,,0,,,,48.5,145.5,-1.35,,,0,,,,48.5,145.5,-1.35,,,0,,
49,147,-1.38,,,0,,,,49,147,-1.38,,,0,,,,49,147,-1.5,,,0,,,,49,147,-1.38,,,0,,,,49,147,-1.5,,,0,,,,49,147,-1.38,,,0,,,,49,147,-1.38,,,0,,,,49,147,-1.38,,,0,,
49.5,148.5,-1.41,,,0,,,,49.5,148.5,-1.41,,,0,,,,49.5,148.5,-1.53,,,0,,,,49.5,148.5,-1.41,,,0,,,,49.5,148.5,-1.53,,,0,,,,49.5,148.5,-1.41,,,0,,,,49.5,148.5,-1.41,,,0,,,,49.5,148.5,-1.41,,,0,,
50,150,-1.44,,,0,,,,50,150,-1.44,,,0,,,,50,150,-1.56,150.8125,155.25,4.4375,0.9930,0,,50,150,-1.44,150.78125,155.25,4.46875,0.9931,0,,50,150,-1.56,150.8125,155.25,4.4375,1.0000,0,,50,150,-1.44,,,0,,,,50,150,-1.44,,,0,,,,50,150,-1.44,,,0,,
50.5,151.5,-1.47,,,0,,,,50.5,151.5,-1.47,,,0,,,,50.5,151.5,-1.59,,,0,,,,50.5,151.5,-1.47,,,0,,,,50.5,151.5,-1.59,,,0,,,,50.5,151.5,-1.47,,,0,,,,50.5,151.5,-1.47,,,0,,,,50.5,151.5,-1.47,,,0,,
51,153,-1.5,,,0,,,,51,153,-1.5,,,0,,,,51,153,-1.62,,,0,,,,51,153,-1.5,,,0,,,,51,153,-1.62,,,0,,,,51,153,-1.5,,,0,,,,51,153,-1.5,,,0,,,,51,153,-1.5,,,0,,
51.5,154.5,-1.53,,,0,,,,51.5,154.5,-1.53,,,0,,,,51.5,154.5,-1.65,,,0,,,,51.5,154.5,-1.53,,,0,,,,51.5,154.5,-1.65,,,0,,,,51.5,154.5,-1.53,,,0,,,,51.5,154.5,-1.53,,,0,,,,51.5,154.5,-1.53,,,0,,
52,156,-1.56,,,0,,,,52,156,-1.56,,,0,,,,52,156,-1.68,150.8125,155.25,4.4375,0.9930,0,,52,156,-1.56,150.75,155.25,4.5,0.9965,0,,52,156,-1.68,150.8125,155.25,4.4375,1.0000,0,,52,156,-1.56,,,0,,,,52,156,-1.56,,,0,,,,52,156,-1.56,,,0,,
52.5,157.5,-1.59,,,0,,,,52.5,157.5,-1.59,,,0,,,,52.5,157.5,-1.71,,,0,,,,52.5,157.5,-1.59,,,0,,,,52.5,157.5,-1.71,,,0,,,,52.5,157.5,-1.59,,,0,,,,52.5,157.5,-1.59,,,0,,,,52.5,157.5,-1.59,,,0,,
53,159,-1.62,,,0,,,,53,159,-1.62,,,0,,,,53,159,-1.74,,,0,,,,53,159,-1.62,,,0,,,,53,159,-1.74,,,0,,,,53,159,-1.62,,,0,,,,53,159,-1.62,,,0,,,,53,159,-1.62,,,0,,
53.5,160.5,-1.65,,,0,,,,53.5,160.5,-1.65,,,0,,,,53.5,160.5,-1.77,,,0,,,,53.5,160.5,-1.65,,,0,,,,53.5,160.5,-1.77,,,0,,,,53.5,160.5,-1.65,,,0,,,,53.5,160.5,-1.65,,,0,,,,53.5,160.5,-1.65,,,0,,
54,162,-1.68,,,0,,,,54,162,-1.68,,,0,,,,54,162,-1.8,150.78125,155.28125,4.5,1.0000,0,,54,162,-1.68,150.75,155.25,4.5,0.9965,0,,54,162,-1.8,150.8125,155.25,4.4375,1.0000,0,,54,162,-1.68,,,0,,,,54,162,-1.68,,,0,,,,54,162,-1.68,,,0,,
54.5,163.5,-1.71,,,0,,,,54.5,163.5,-1.71,,,0,,,,54.5,163.5,-1.83,,,0,,,,54.5,163.5,-1.71,,,0,,,,54.5,163.5,-1.83,,,0,,,,54.5,163.5,-1.71,,,0,,,,54.5,163.5,-1.71,,,0,,,,54.5,163.5,-1.71,,,0,,
55,165,-1.74,,,0,,,,55,165,-1.74,,,0,,,,55,165,-1.86,,,0,,,,55,165,-1.74,,,0,,,,55,165,-1.86,,,0,,,,55,165,-1.74,,,0,,,,55,165,-1.74,,,0,,,,55,165,-1.74,,,0,,
55.5,166.5,-1.77,,,0,,,,55.5,166.5,-1.77,,,0,,,,55.5,166.5,-1.89,,,0,,,,55.5,166.5,-1.77,,,0,,,,55.5,166.5,-1.89,,,0,,,,55.5,166.5,-1.77,,,0,,,,55.5,166.5,-1.77,,,0,,,,55.5,166.5,-1.77,,,0,,
56,168,-1.8,,,0,,,,56,168,-1.8,,,0,,,,56,168,-1.92,150.78125,155.28125,4.5,1.0000,0,,56,168,-1.8,150.75,155.25,4.5,0.9965,0,,56,168,-1.92,150.8125,155.25,4.4375,1.0000,0,,56,168,-1.8,,,0,,,,56,168,-1.8,,,0,,,,56,168,-1.8,,,0,,
